##|14:53:14.202 [go] Job Started: 2017-08-25 14:53:14 UTC
##|14:53:14.202 
&1|14:54:16.080 Download https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar
&1|14:54:16.080 Download https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar
&1|14:54:16.208 Download https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
&1|14:54:16.219 Download https://repo1.maven.org/maven2/org/slf4j/log4j-over-slf4j/1.7.25/log4j-over-slf4j-1.7.25.jar
&1|14:54:16.252 Download https://repo1.maven.org/maven2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar
&1|14:54:16.325 Download https://repo1.maven.org/maven2/org/aspectj/aspectjweaver/1.8.10/aspectjweaver-1.8.10.jar
&1|14:54:16.346 Download https://repo1.maven.org/maven2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar
&1|14:54:16.409 Download https://repo1.maven.org/maven2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar
&1|14:54:16.462 Download https://repo1.maven.org/maven2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar
&1|14:54:16.568 Download https://repo1.maven.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
&1|14:54:16.699 Download https://repo1.maven.org/maven2/org/jboss/jandex/2.0.0.Final/jandex-2.0.0.Final.jar
&1|14:54:16.761 Download https://repo1.maven.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
&1|14:54:16.771 Download https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar
&1|14:54:16.889 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.16/tomcat-embed-websocket-8.5.16.jar
&1|14:54:16.909 Download https://repo1.maven.org/maven2/org/apache/tomcat/tomcat-juli/8.5.16/tomcat-juli-8.5.16.jar
&1|14:54:17.014 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/8.5.16/tomcat-embed-el-8.5.16.jar
&1|14:54:17.056 Download https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/8.5.16/tomcat-embed-core-8.5.16.jar
&1|14:54:17.076 Download https://repo1.maven.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
&1|14:54:17.195 Download https://repo1.maven.org/maven2/com/fasterxml/classmate/1.3.1/classmate-1.3.1.jar
&1|14:54:17.289 Download https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.8.9/jackson-core-2.8.9.jar
&1|14:54:17.300 Download https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar
&1|14:54:17.364 Download https://repo1.maven.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
&1|14:54:17.448 Download https://repo1.maven.org/maven2/org/atteo/evo-inflector/1.2.2/evo-inflector-1.2.2.jar
&1|14:54:24.470 :processResources
&1|14:54:24.470 :classes
&1|14:54:25.041 :compileTestJava
&1|14:54:25.041 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-test/1.5.6.RELEASE/spring-boot-starter-test-1.5.6.RELEASE.pom
&1|14:54:25.194 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/1.5.6.RELEASE/spring-boot-test-1.5.6.RELEASE.pom
&1|14:54:25.376 Download https://repo1.maven.org/maven2/org/assertj/assertj-core/2.6.0/assertj-core-2.6.0.pom
&1|14:54:25.543 Download https://repo1.maven.org/maven2/org/assertj/assertj-parent-pom/2.1.4/assertj-parent-pom-2.1.4.pom
&1|14:54:25.543 Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.pom
&1|14:54:25.543 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/1.5.6.RELEASE/spring-boot-test-autoconfigure-1.5.6.RELEASE.pom
&1|14:54:25.543 Download https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.2.0/json-path-2.2.0.pom
&1|14:54:25.694 Download https://repo1.maven.org/maven2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.pom
&1|14:54:25.705 Download https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
&1|14:54:25.705 Download https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.pom
&1|14:54:25.805 Download https://repo1.maven.org/maven2/org/springframework/spring-test/4.3.10.RELEASE/spring-test-4.3.10.RELEASE.pom
&1|14:54:25.805 Download https://repo1.maven.org/maven2/org/skyscreamer/jsonassert/1.4.0/jsonassert-1.4.0.pom
&1|14:54:25.848 Download https://repo1.maven.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
&1|14:54:26.087 Download https://repo1.maven.org/maven2/net/minidev/json-smart/2.2.1/json-smart-2.2.1.pom
&1|14:54:26.192 Download https://repo1.maven.org/maven2/org/objenesis/objenesis/2.1/objenesis-2.1.pom
&1|14:54:26.322 Download https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/2.1/objenesis-parent-2.1.pom
&1|14:54:26.423 Download https://repo1.maven.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.pom
&1|14:54:26.586 Download https://repo1.maven.org/maven2/net/minidev/accessors-smart/1.1/accessors-smart-1.1.pom
&1|14:54:26.695 Download https://repo1.maven.org/maven2/net/minidev/minidev-parent/2.2/minidev-parent-2.2.pom
&1|14:54:26.838 Download https://repo1.maven.org/maven2/org/ow2/asm/asm/5.0.3/asm-5.0.3.pom
&1|14:54:26.947 Download https://repo1.maven.org/maven2/org/ow2/asm/asm-parent/5.0.3/asm-parent-5.0.3.pom
&1|14:54:27.049 Download https://repo1.maven.org/maven2/org/ow2/ow2/1.3/ow2-1.3.pom
&1|14:54:27.175 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-test/1.5.6.RELEASE/spring-boot-starter-test-1.5.6.RELEASE.jar
&1|14:54:27.175 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/1.5.6.RELEASE/spring-boot-test-autoconfigure-1.5.6.RELEASE.jar
&1|14:54:27.175 Download https://repo1.maven.org/maven2/org/springframework/boot/spring-boot-test/1.5.6.RELEASE/spring-boot-test-1.5.6.RELEASE.jar
&1|14:54:27.281 Download https://repo1.maven.org/maven2/org/springframework/spring-test/4.3.10.RELEASE/spring-test-4.3.10.RELEASE.jar
&1|14:54:27.523 Download https://repo1.maven.org/maven2/com/jayway/jsonpath/json-path/2.2.0/json-path-2.2.0.jar
&1|14:54:27.565 Download https://repo1.maven.org/maven2/junit/junit/4.12/junit-4.12.jar
&1|14:54:27.639 Download https://repo1.maven.org/maven2/org/assertj/assertj-core/2.6.0/assertj-core-2.6.0.jar
&1|14:54:27.826 Download https://repo1.maven.org/maven2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar
&1|14:54:27.836 Download https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar
&1|14:54:27.857 Download https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
&1|14:54:27.975 Download https://repo1.maven.org/maven2/org/skyscreamer/jsonassert/1.4.0/jsonassert-1.4.0.jar
&1|14:54:27.976 Download https://repo1.maven.org/maven2/net/minidev/json-smart/2.2.1/json-smart-2.2.1.jar
&1|14:54:28.091 Download https://repo1.maven.org/maven2/org/objenesis/objenesis/2.1/objenesis-2.1.jar
&1|14:54:28.101 Download https://repo1.maven.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
&1|14:54:28.113 Download https://repo1.maven.org/maven2/net/minidev/accessors-smart/1.1/accessors-smart-1.1.jar
&1|14:54:28.223 Download https://repo1.maven.org/maven2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar
&1|14:54:28.720 :processTestResources NO-SOURCE
&1|14:54:28.720 :testClasses
&1|14:54:29.243 :test
&1|14:54:29.243 Download https://repo1.maven.org/maven2/com/h2database/h2/1.3.148/h2-1.3.148.pom
&1|14:54:31.182 Download https://repo1.maven.org/maven2/com/h2database/h2/1.3.148/h2-1.3.148.jar
&1|14:54:33.454 
&1|14:54:33.455 org.test.tvseries.repository.ActorRepositoryTest > shouldExtendFromPagingAndSortingRepositoryInterface STARTED
&1|14:54:33.497 
&1|14:54:33.497 org.test.tvseries.repository.ActorRepositoryTest > shouldExtendFromPagingAndSortingRepositoryInterface PASSED
&1|14:54:33.497 
&1|14:54:33.497 org.test.tvseries.repository.TvSeriesRepositoryTest > shouldExtendFromCrudRepository STARTED
&1|14:54:33.497 
&1|14:54:33.506 org.test.tvseries.repository.TvSeriesRepositoryTest > shouldExtendFromCrudRepository PASSED
&1|14:54:33.725 
&1|14:54:33.725 org.test.tvseries.controller.TvSeriesControllerTest STANDARD_OUT
&1|14:54:33.725     14:54:33.705 [Test worker] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:33.725     14:54:33.717 [Test worker] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
&1|14:54:33.778     14:54:33.766 [Test worker] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
&1|14:54:33.788     14:54:33.786 [Test worker] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.test.tvseries.controller.TvSeriesControllerTest] from class [org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper]
&1|14:54:33.819     14:54:33.814 [Test worker] INFO org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.test.tvseries.controller.TvSeriesControllerTest], using SpringBootContextLoader
&1|14:54:33.830     14:54:33.821 [Test worker] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.test.tvseries.controller.TvSeriesControllerTest]: class path resource [org/test/tvseries/controller/TvSeriesControllerTest-context.xml] does not exist
&1|14:54:33.830     14:54:33.822 [Test worker] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.test.tvseries.controller.TvSeriesControllerTest]: class path resource [org/test/tvseries/controller/TvSeriesControllerTestContext.groovy] does not exist
&1|14:54:33.830     14:54:33.823 [Test worker] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.test.tvseries.controller.TvSeriesControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
&1|14:54:33.830     14:54:33.824 [Test worker] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.test.tvseries.controller.TvSeriesControllerTest]: TvSeriesControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
&1|14:54:33.936     14:54:33.927 [Test worker] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:33.947     14:54:33.938 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Adding [systemProperties] PropertySource with lowest search precedence
&1|14:54:33.947     14:54:33.940 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Adding [systemEnvironment] PropertySource with lowest search precedence
&1|14:54:33.947     14:54:33.940 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
&1|14:54:33.958     14:54:33.953 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved classpath location [org/test/tvseries/controller/] to resources [URL [file:/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/controller/], URL [file:/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/controller/]]
&1|14:54:33.958     14:54:33.953 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/controller]
&1|14:54:33.958     14:54:33.954 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/controller] for files matching pattern [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/controller/*.class]
&1|14:54:33.969     14:54:33.959 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/controller]
&1|14:54:33.969     14:54:33.959 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/controller] for files matching pattern [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/controller/*.class]
&1|14:54:33.969     14:54:33.960 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved location pattern [classpath*:org/test/tvseries/controller/*.class] to resources [file [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/controller/TvSeriesControllerTest.class], file [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/controller/TvSeriesController.class]]
&1|14:54:33.989     14:54:33.986 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved classpath location [org/test/tvseries/] to resources [URL [file:/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/], URL [file:/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/]]
&1|14:54:33.989     14:54:33.986 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries]
&1|14:54:33.989     14:54:33.987 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries] for files matching pattern [/godata/pipelines/workshop_pipeline/build/classes/java/test/org/test/tvseries/*.class]
&1|14:54:33.989     14:54:33.987 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Looking for matching resources in directory tree [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries]
&1|14:54:33.990     14:54:33.987 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Searching directory [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries] for files matching pattern [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/*.class]
&1|14:54:34.000     14:54:33.988 [Test worker] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved location pattern [classpath*:org/test/tvseries/*.class] to resources [file [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/TvSeriesApplication.class]]
&1|14:54:34.037     14:54:34.022 [Test worker] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [/godata/pipelines/workshop_pipeline/build/classes/java/main/org/test/tvseries/TvSeriesApplication.class]
&1|14:54:34.037     14:54:34.023 [Test worker] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.test.tvseries.TvSeriesApplication for test class org.test.tvseries.controller.TvSeriesControllerTest
&1|14:54:34.037     14:54:34.028 [Test worker] DEBUG org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper - @TestExecutionListeners is not present for class [org.test.tvseries.controller.TvSeriesControllerTest]: using defaults.
&1|14:54:34.048     14:54:34.044 [Test worker] INFO org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
&1|14:54:34.081     14:54:34.078 [Test worker] INFO org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@30292217, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@15a0769c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@40205e6a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1289ff02, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6b494ede, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7d4bc1bd, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3fda1370, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@62768a66, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@43681748, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@600d60b1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@fa3ae53, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@59d0307b]
&1|14:54:34.093     14:54:34.082 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.093     14:54:34.083 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.094     14:54:34.084 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.094     14:54:34.084 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.094     14:54:34.088 [Test worker] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@4c275e3c testClass = TvSeriesControllerTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@723c5548 testClass = TvSeriesControllerTest, locations = '{}', classes = '{class org.test.tvseries.TvSeriesApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@1ec8294a, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@fd47abfe, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@931d0f63, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@3c18ec4d, [ImportsContextCustomizer@3e271a71 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration, org.springframework.boot.autoconfigure.web.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.web.ServerPropertiesAutoConfiguration, org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1f3823da, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@bcb1198, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@2bb8f1b4], resourceBasePath = '', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]]], class annotated with @DirtiesContext [false] with mode [null].
&1|14:54:34.102     14:54:34.095 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.102     14:54:34.096 [Test worker] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [org.test.tvseries.controller.TvSeriesControllerTest]
&1|14:54:34.102     14:54:34.098 [Test worker] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@4c275e3c testClass = TvSeriesControllerTest, testInstance = org.test.tvseries.controller.TvSeriesControllerTest@5754a159, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@723c5548 testClass = TvSeriesControllerTest, locations = '{}', classes = '{class org.test.tvseries.TvSeriesApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@1ec8294a, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@fd47abfe, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@931d0f63, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@3c18ec4d, [ImportsContextCustomizer@3e271a71 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration, org.springframework.boot.autoconfigure.web.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.web.ServerPropertiesAutoConfiguration, org.springframework.boot.autoconfigure.web.WebMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1f3823da, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@bcb1198, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@2bb8f1b4], resourceBasePath = '', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]]]].
&1|14:54:34.198     14:54:34.196 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Adding [systemProperties] PropertySource with lowest search precedence
&1|14:54:34.211     14:54:34.197 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Adding [systemEnvironment] PropertySource with lowest search precedence
&1|14:54:34.211     14:54:34.199 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
&1|14:54:34.211     14:54:34.202 [Test worker] DEBUG org.springframework.core.env.MutablePropertySources - Adding [inline] PropertySource with highest search precedence
&1|14:54:34.220     14:54:34.215 [Test worker] DEBUG org.springframework.test.context.support.TestPropertySourceUtils - Adding inlined properties to environment: {spring.jmx.enabled=false, org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true, server.port=-1}
&1|14:54:34.220     14:54:34.216 [Test worker] DEBUG org.springframework.core.env.StandardEnvironment - Adding [Inlined Test Properties] PropertySource with highest search precedence
&1|14:54:34.512 
&1|14:54:34.512       .   ____          _            __ _ _
&1|14:54:34.512      /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
&1|14:54:34.512     ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
&1|14:54:34.512      \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
&1|14:54:34.512       '  |____| .__|_| |_|_| |_\__, | / / / /
&1|14:54:34.512      =========|_|==============|___/=/_/_/_/
&1|14:54:34.512      :: Spring Boot ::        (v1.5.6.RELEASE)
&1|14:54:34.512 
&1|14:54:34.670     2017-08-25 14:54:34.653  INFO 221 --- [    Test worker] o.t.t.controller.TvSeriesControllerTest  : Starting TvSeriesControllerTest on 7d78b502909c with PID 221 (started by go in /godata/pipelines/workshop_pipeline)
&1|14:54:34.670     2017-08-25 14:54:34.655  INFO 221 --- [    Test worker] o.t.t.controller.TvSeriesControllerTest  : No active profile set, falling back to default profiles: default
&1|14:54:34.694     2017-08-25 14:54:34.683  INFO 221 --- [    Test worker] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@65ea6bf7: startup date [Fri Aug 25 14:54:34 UTC 2017]; root of context hierarchy
